# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace-fst --sv --timing -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-MODDUP -Wno-UNOPTFLAT -Wno-INITIALDLY -Wno-PINMISSING -Wno-CASEINCOMPLETE --top-module tb_otbn_axi -I../../rtl -I../../../prim/rtl -I../../../tlul/rtl -I../../../top_earlgrey/rtl -I../../../otp_ctrl/rtl -I../../../lc_ctrl/rtl -I../../../prim_generic/rtl -I../../../edn/rtl -I../../../keymgr/rtl -I../../../entropy_src/rtl -I../../../csrng/rtl ../../../top_earlgrey/rtl/top_pkg.sv ../../../prim/rtl/prim_alert_pkg.sv ../../../prim/rtl/prim_ascon_pkg.sv ../../../prim/rtl/prim_cipher_pkg.sv ../../../prim/rtl/prim_count_pkg.sv ../../../prim/rtl/prim_esc_pkg.sv ../../../prim/rtl/prim_mubi_pkg.sv ../../../prim/rtl/prim_pad_wrapper_pkg.sv ../../../prim/rtl/prim_ram_1p_pkg.sv ../../../prim/rtl/prim_secded_pkg.sv ../../../prim/rtl/prim_sha2_pkg.sv ../../../prim/rtl/prim_subreg_pkg.sv ../../../prim/rtl/prim_trivium_pkg.sv ../../../prim/rtl/prim_util_pkg.sv ../../../tlul/rtl/tlul_pkg.sv ../../../entropy_src/rtl/entropy_src_ack_sm_pkg.sv ../../../entropy_src/rtl/entropy_src_main_sm_pkg.sv ../../../entropy_src/rtl/entropy_src_pkg.sv ../../../entropy_src/rtl/entropy_src_reg_pkg.sv ../../../csrng/rtl/csrng_reg_pkg.sv ../../../csrng/rtl/csrng_pkg.sv ../../../edn/rtl/edn_pkg.sv ../../../edn/rtl/edn_reg_pkg.sv ../../../keymgr/rtl/keymgr_reg_pkg.sv ../../../keymgr/rtl/keymgr_pkg.sv ../../../lc_ctrl/rtl/lc_ctrl_state_pkg.sv ../../../lc_ctrl/rtl/lc_ctrl_reg_pkg.sv ../../../lc_ctrl/rtl/lc_ctrl_pkg.sv ../../../otp_ctrl/rtl/otp_ctrl_pkg.sv ../../rtl/otbn_pkg.sv ../../rtl/otbn_reg_pkg.sv ../../../otp_ctrl/rtl/otp_ctrl_pkg.sv ../../../prim_generic/rtl/prim_pkg.sv ../../../prim_generic/rtl/prim_ram_1p_pkg.sv ../../../prim_generic/rtl/prim_ram_2p_pkg.sv ../../../prim_generic/rtl/prim_rom_pkg.sv ../../../prim/rtl/prim_alert_receiver.sv ../../../prim/rtl/prim_alert_sender.sv ../../../prim/rtl/prim_alert_to_diff.sv ../../../prim/rtl/prim_arbiter_fixed.sv ../../../prim/rtl/prim_arbiter_ppc.sv ../../../prim/rtl/prim_arbiter_tree_dup.sv ../../../prim/rtl/prim_arbiter_tree.sv ../../../prim/rtl/prim_ascon_duplex.sv ../../../prim/rtl/prim_ascon_round.sv ../../../prim/rtl/prim_ascon_sbox.sv ../../../prim/rtl/prim_assert.sv ../../../prim/rtl/prim_blanker.sv ../../../prim/rtl/prim_cdc_rand_delay.sv ../../../prim/rtl/prim_clock_gating_sync.sv ../../../prim/rtl/prim_clock_meas.sv ../../../prim/rtl/prim_clock_timeout.sv ../../../prim/rtl/prim_count.sv ../../../prim/rtl/prim_crc32.sv ../../../prim/rtl/prim_diff_decode.sv ../../../prim/rtl/prim_diff_encode.sv ../../../prim/rtl/prim_diff_to_alert.sv ../../../prim/rtl/prim_dom_and_2share.sv ../../../prim/rtl/prim_double_lfsr.sv ../../../prim/rtl/prim_edge_detector.sv ../../../prim/rtl/prim_esc_receiver.sv ../../../prim/rtl/prim_esc_sender.sv ../../../prim/rtl/prim_fifo_async_simple.sv ../../../prim/rtl/prim_fifo_async_sram_adapter.sv ../../../prim/rtl/prim_fifo_async.sv ../../../prim/rtl/prim_fifo_sync_cnt.sv ../../../prim/rtl/prim_fifo_sync.sv ../../../prim/rtl/prim_filter_ctr.sv ../../../prim/rtl/prim_filter.sv ../../../prim/rtl/prim_flop_macros.sv ../../../prim/rtl/prim_gate_gen.sv ../../../prim/rtl/prim_gf_mult.sv ../../../prim/rtl/prim_intr_hw.sv ../../../prim/rtl/prim_keccak.sv ../../../prim/rtl/prim_lc_and_hardened.sv ../../../prim/rtl/prim_lc_combine.sv ../../../prim/rtl/prim_lc_dec.sv ../../../prim/rtl/prim_lc_or_hardened.sv ../../../prim/rtl/prim_lc_sender.sv ../../../prim/rtl/prim_lc_sync.sv ../../../prim/rtl/prim_leading_one_ppc.sv ../../../prim/rtl/prim_lfsr.sv ../../../prim/rtl/prim_max_tree.sv ../../../prim/rtl/prim_msb_extend.sv ../../../prim/rtl/prim_mubi12_dec.sv ../../../prim/rtl/prim_mubi12_sender.sv ../../../prim/rtl/prim_mubi12_sync.sv ../../../prim/rtl/prim_mubi16_dec.sv ../../../prim/rtl/prim_mubi16_sender.sv ../../../prim/rtl/prim_mubi16_sync.sv ../../../prim/rtl/prim_mubi20_dec.sv ../../../prim/rtl/prim_mubi20_sender.sv ../../../prim/rtl/prim_mubi20_sync.sv ../../../prim/rtl/prim_mubi24_dec.sv ../../../prim/rtl/prim_mubi24_sender.sv ../../../prim/rtl/prim_mubi24_sync.sv ../../../prim/rtl/prim_mubi28_dec.sv ../../../prim/rtl/prim_mubi28_sender.sv ../../../prim/rtl/prim_mubi28_sync.sv ../../../prim/rtl/prim_mubi32_dec.sv ../../../prim/rtl/prim_mubi32_sender.sv ../../../prim/rtl/prim_mubi32_sync.sv ../../../prim/rtl/prim_mubi4_dec.sv ../../../prim/rtl/prim_mubi4_sender.sv ../../../prim/rtl/prim_mubi4_sync.sv ../../../prim/rtl/prim_mubi8_dec.sv ../../../prim/rtl/prim_mubi8_sender.sv ../../../prim/rtl/prim_mubi8_sync.sv ../../../prim/rtl/prim_multibit_sync.sv ../../../prim/rtl/prim_onehot_check.sv ../../../prim/rtl/prim_onehot_enc.sv ../../../prim/rtl/prim_onehot_mux.sv ../../../prim/rtl/prim_packer_fifo.sv ../../../prim/rtl/prim_packer.sv ../../../prim/rtl/prim_present.sv ../../../prim/rtl/prim_prince.sv ../../../prim/rtl/prim_pulse_sync.sv ../../../prim/rtl/prim_ram_1p_scr.sv ../../../prim/rtl/prim_reg_cdc_arb.sv ../../../prim/rtl/prim_reg_cdc.sv ../../../prim/rtl/prim_reg_we_check.sv ../../../prim/rtl/prim_sdc_example.sv ../../../prim/rtl/prim_sec_anchor_buf.sv ../../../prim/rtl/prim_sec_anchor_flop.sv ../../../prim/rtl/prim_secded_22_16_dec.sv ../../../prim/rtl/prim_secded_22_16_enc.sv ../../../prim/rtl/prim_secded_28_22_dec.sv ../../../prim/rtl/prim_secded_28_22_enc.sv ../../../prim/rtl/prim_secded_39_32_dec.sv ../../../prim/rtl/prim_secded_39_32_enc.sv ../../../prim/rtl/prim_secded_64_57_dec.sv ../../../prim/rtl/prim_secded_64_57_enc.sv ../../../prim/rtl/prim_secded_72_64_dec.sv ../../../prim/rtl/prim_secded_72_64_enc.sv ../../../prim/rtl/prim_secded_hamming_22_16_dec.sv ../../../prim/rtl/prim_secded_hamming_22_16_enc.sv ../../../prim/rtl/prim_secded_hamming_39_32_dec.sv ../../../prim/rtl/prim_secded_hamming_39_32_enc.sv ../../../prim/rtl/prim_secded_hamming_72_64_dec.sv ../../../prim/rtl/prim_secded_hamming_72_64_enc.sv ../../../prim/rtl/prim_secded_hamming_76_68_dec.sv ../../../prim/rtl/prim_secded_hamming_76_68_enc.sv ../../../prim/rtl/prim_secded_inv_22_16_dec.sv ../../../prim/rtl/prim_secded_inv_22_16_enc.sv ../../../prim/rtl/prim_secded_inv_28_22_dec.sv ../../../prim/rtl/prim_secded_inv_28_22_enc.sv ../../../prim/rtl/prim_secded_inv_39_32_dec.sv ../../../prim/rtl/prim_secded_inv_39_32_enc.sv ../../../prim/rtl/prim_secded_inv_64_57_dec.sv ../../../prim/rtl/prim_secded_inv_64_57_enc.sv ../../../prim/rtl/prim_secded_inv_72_64_dec.sv ../../../prim/rtl/prim_secded_inv_72_64_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_22_16_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_22_16_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_39_32_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_39_32_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_72_64_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_72_64_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_76_68_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_76_68_enc.sv ../../../prim/rtl/prim_sha2_32.sv ../../../prim/rtl/prim_sha2_pad.sv ../../../prim/rtl/prim_sha2.sv ../../../prim/rtl/prim_slicer.sv ../../../prim/rtl/prim_sparse_fsm_flop.sv ../../../prim/rtl/prim_sram_arbiter.sv ../../../prim/rtl/prim_subreg_arb.sv ../../../prim/rtl/prim_subreg_ext.sv ../../../prim/rtl/prim_subreg_shadow.sv ../../../prim/rtl/prim_subreg.sv ../../../prim/rtl/prim_subst_perm.sv ../../../prim/rtl/prim_sum_tree.sv ../../../prim/rtl/prim_sync_reqack_data.sv ../../../prim/rtl/prim_sync_reqack.sv ../../../prim/rtl/prim_sync_slow_fast.sv ../../../prim/rtl/prim_trivium.sv ../../../prim/rtl/prim_xoshiro256pp.sv ../../../tlul/rtl/axi64_to_tl64_bridge.sv ../../../tlul/rtl/sram2tlul.sv ../../../tlul/rtl/tlul_adapter_host.sv ../../../tlul/rtl/tlul_adapter_reg.sv ../../../tlul/rtl/tlul_adapter_shim.sv ../../../tlul/rtl/tlul_adapter_sram.sv ../../../tlul/rtl/tlul_adapter_vh.sv ../../../tlul/rtl/tlul_assert_multiple.sv ../../../tlul/rtl/tlul_assert.sv ../../../tlul/rtl/tlul_cmd_intg_chk.sv ../../../tlul/rtl/tlul_cmd_intg_gen.sv ../../../tlul/rtl/tlul_data_integ_dec.sv ../../../tlul/rtl/tlul_data_integ_enc.sv ../../../tlul/rtl/tlul_err_resp.sv ../../../tlul/rtl/tlul_err.sv ../../../tlul/rtl/tlul_fifo_async.sv ../../../tlul/rtl/tlul_fifo_sync.sv ../../../tlul/rtl/tlul_lc_gate.sv ../../../tlul/rtl/tlul_request_loopback.sv ../../../tlul/rtl/tlul_rsp_intg_chk.sv ../../../tlul/rtl/tlul_rsp_intg_gen.sv ../../../tlul/rtl/tlul_socket_1n.sv ../../../tlul/rtl/tlul_socket_m1.sv ../../../tlul/rtl/tlul_sram_byte.sv ../../rtl/otbn_alu_base.sv ../../rtl/otbn_alu_bignum.sv ../../rtl/otbn_controller.sv ../../rtl/otbn_core.sv ../../rtl/otbn_decoder.sv ../../rtl/otbn_instruction_fetch.sv ../../rtl/otbn_loop_controller.sv ../../rtl/otbn_lsu.sv ../../rtl/otbn_mac_bignum.sv ../../rtl/otbn_predecode.sv ../../rtl/otbn_reg_top.sv ../../rtl/otbn_rf_base_ff.sv ../../rtl/otbn_rf_base_fpga.sv ../../rtl/otbn_rf_base.sv ../../rtl/otbn_rf_bignum_ff.sv ../../rtl/otbn_rf_bignum_fpga.sv ../../rtl/otbn_rf_bignum.sv ../../rtl/otbn_rnd.sv ../../rtl/otbn_scramble_ctrl.sv ../../rtl/otbn_stack.sv ../../rtl/otbn_start_stop_control.sv ../../rtl/otbn.sv otbn_axi_wrapper.sv tb_otbn_axi.sv --exe main.cpp -Mdir obj_dir"
T   1308117 43393328  1774849889   891567629  1774849889   891567629 "obj_dir/Vtb_otbn_axi___024root__DepSet_habb6957c__2.cpp"
T   1238912 43393329  1774849889   918567287  1774849889   918567287 "obj_dir/Vtb_otbn_axi___024root__DepSet_habb6957c__3.cpp"
T   1041157 43393330  1774849889   945566945  1774849889   945566945 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__0.cpp"
T   1032222 43393322  1774849889   704569997  1774849889   704569997 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__0__Slow.cpp"
T   1027648 43393331  1774849889   971566615  1774849889   971566615 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__1.cpp"
T      5536 43393340  1774849890   265562887  1774849890   265562887 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__10.cpp"
T   1027268 43393323  1774849889   727569706  1774849889   727569706 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__1__Slow.cpp"
T   1209668 43393332  1774849890     7566159  1774849890     7566159 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__2.cpp"
T   1224484 43393324  1774849889   753569377  1774849889   753569377 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__2__Slow.cpp"
T    935624 43393333  1774849890    37565779  1774849890    37565779 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__3.cpp"
T    932113 43393325  1774849889   778569060  1774849889   778569060 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__3__Slow.cpp"
T    799278 43393334  1774849890    64565436  1774849890    64565436 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__4.cpp"
T   1421088 43393335  1774849890   105564916  1774849890   105564916 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__5.cpp"
T   1586670 43393336  1774849890   151117615  1774849890   151117615 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__6.cpp"
T   1301710 43393337  1774849890   195563774  1774849890   195563774 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__7.cpp"
T   1032419 43393338  1774849890   230563331  1774849890   230563331 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__8.cpp"
T    997945 43393339  1774849890   264562899  1774849890   264562899 "obj_dir/Vtb_otbn_axi___024root__DepSet_hd08c9892__9.cpp"
T       766 43393320  1774849889   634382719  1774849889   634382719 "obj_dir/Vtb_otbn_axi___024root__Slow.cpp"
T       751 43393313  1774849889   624511871  1774849889   624511871 "obj_dir/Vtb_otbn_axi__pch.h"
T     12744 43393369  1774849890   718710758  1774849890   718710758 "obj_dir/Vtb_otbn_axi__ver.d"
T         0        0  1774849890   720539237  1774849890   720539237 "obj_dir/Vtb_otbn_axi__verFiles.dat"
T      3860 43393367  1774849890   718557141  1774849890   718557141 "obj_dir/Vtb_otbn_axi_classes.mk"
T      1054 43393315  1774849889   633459986  1774849889   633459986 "obj_dir/Vtb_otbn_axi_csrng_reg_pkg.h"
T       546 43393342  1774849890   266229288  1774849890   266229288 "obj_dir/Vtb_otbn_axi_csrng_reg_pkg__DepSet_h8658908a__0__Slow.cpp"
T       906 43393341  1774849890   266137628  1774849890   266137628 "obj_dir/Vtb_otbn_axi_csrng_reg_pkg__Slow.cpp"
T       998 43393316  1774849889   633527894  1774849889   633527894 "obj_dir/Vtb_otbn_axi_edn_reg_pkg.h"
T       538 43393344  1774849890   266392068  1774849890   266392068 "obj_dir/Vtb_otbn_axi_edn_reg_pkg__DepSet_h47dc51de__0__Slow.cpp"
T       882 43393343  1774849890   266321580  1774849890   266321580 "obj_dir/Vtb_otbn_axi_edn_reg_pkg__Slow.cpp"
T       948 43393318  1774849889   633685321  1774849889   633685321 "obj_dir/Vtb_otbn_axi_otbn_reg_pkg.h"
T       548 43393348  1774849890   266764322  1774849890   266764322 "obj_dir/Vtb_otbn_axi_otbn_reg_pkg__DepSet_h048820c3__0__Slow.cpp"
T       894 43393347  1774849890   266689226  1774849890   266689226 "obj_dir/Vtb_otbn_axi_otbn_reg_pkg__Slow.cpp"
T      1043 43393319  1774849889   633761708  1774849889   633761708 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20.h"
T    474348 43393352  1774849890   331562049  1774849890   331562049 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20__DepSet_h9d531035__0.cpp"
T   1028306 43393350  1774849890   303562404  1774849890   303562404 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20__DepSet_h9d531035__0__Slow.cpp"
T    522106 43393353  1774849890   352561783  1774849890   352561783 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20__DepSet_ha372155b__0.cpp"
T       997 43393351  1774849890   304415030  1774849890   304415030 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20__DepSet_ha372155b__0__Slow.cpp"
T    553725 43393354  1774849890   374561504  1774849890   374561504 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20__DepSet_ha372155b__1.cpp"
T    553870 43393355  1774849890   395561237  1774849890   395561237 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20__DepSet_ha372155b__2.cpp"
T    553731 43393356  1774849890   415560984  1774849890   415560984 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20__DepSet_ha372155b__3.cpp"
T    553877 43393357  1774849890   435560730  1774849890   435560730 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20__DepSet_ha372155b__4.cpp"
T    564208 43393358  1774849890   456560464  1774849890   456560464 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20__DepSet_ha372155b__5.cpp"
T    277897 43393359  1774849890   467433560  1774849890   467433560 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20__DepSet_ha372155b__6.cpp"
T       868 43393349  1774849890   266865713  1774849890   266865713 "obj_dir/Vtb_otbn_axi_prim_onehot_mux__W138_I20__Slow.cpp"
T      1578 43393317  1774849889   633625668  1774849889   633625668 "obj_dir/Vtb_otbn_axi_prim_sha2_pkg.h"
T       552 43393346  1774849890   266562874  1774849890   266562874 "obj_dir/Vtb_otbn_axi_prim_sha2_pkg__DepSet_h6ae0503f__0__Slow.cpp"
T      1082 43393345  1774849890   266507501  1774849890   266507501 "obj_dir/Vtb_otbn_axi_prim_sha2_pkg__Slow.cpp"
S      7375 42891513  1774249694   110073171  1774249694   109073219 "otbn_axi_wrapper.sv"
S      9345 42891515  1774249694   123072542  1774249694   122831848 "tb_otbn_axi.sv"
