# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --sv --timing -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-MODDUP -Wno-UNOPTFLAT --top-module imem_test -I../../rtl -I../../../prim/rtl -I../../../tlul/rtl -I../../../top_earlgrey/rtl -I../../../otp_ctrl/rtl -I../../../lc_ctrl/rtl -I../../../prim_generic/rtl -I../../../edn/rtl -I../../../keymgr/rtl -I../../../entropy_src/rtl -I../../../csrng/rtl ../../../top_earlgrey/rtl/top_pkg.sv ../../../prim/rtl/prim_alert_pkg.sv ../../../prim/rtl/prim_ascon_pkg.sv ../../../prim/rtl/prim_cipher_pkg.sv ../../../prim/rtl/prim_count_pkg.sv ../../../prim/rtl/prim_esc_pkg.sv ../../../prim/rtl/prim_mubi_pkg.sv ../../../prim/rtl/prim_pad_wrapper_pkg.sv ../../../prim/rtl/prim_secded_pkg.sv ../../../prim/rtl/prim_sha2_pkg.sv ../../../prim/rtl/prim_subreg_pkg.sv ../../../prim/rtl/prim_trivium_pkg.sv ../../../prim/rtl/prim_util_pkg.sv ../../../tlul/rtl/tlul_pkg.sv ../../../entropy_src/rtl/entropy_src_ack_sm_pkg.sv ../../../entropy_src/rtl/entropy_src_main_sm_pkg.sv ../../../entropy_src/rtl/entropy_src_pkg.sv ../../../entropy_src/rtl/entropy_src_reg_pkg.sv ../../../csrng/rtl/csrng_reg_pkg.sv ../../../csrng/rtl/csrng_pkg.sv ../../../edn/rtl/edn_pkg.sv ../../../edn/rtl/edn_reg_pkg.sv ../../../keymgr/rtl/keymgr_reg_pkg.sv ../../../keymgr/rtl/keymgr_pkg.sv ../../../lc_ctrl/rtl/lc_ctrl_state_pkg.sv ../../../lc_ctrl/rtl/lc_ctrl_reg_pkg.sv ../../../lc_ctrl/rtl/lc_ctrl_pkg.sv ../../../otp_ctrl/rtl/otp_ctrl_pkg.sv ../../rtl/otbn_pkg.sv ../../rtl/otbn_reg_pkg.sv ../../../otp_ctrl/rtl/otp_ctrl_pkg.sv ../../../prim_generic/rtl/prim_pkg.sv ../../../prim_generic/rtl/prim_ram_1p_pkg.sv ../../../prim_generic/rtl/prim_ram_2p_pkg.sv ../../../prim_generic/rtl/prim_rom_pkg.sv ../../../prim/rtl/prim_alert_receiver.sv ../../../prim/rtl/prim_alert_sender.sv ../../../prim/rtl/prim_alert_to_diff.sv ../../../prim/rtl/prim_arbiter_fixed.sv ../../../prim/rtl/prim_arbiter_ppc.sv ../../../prim/rtl/prim_arbiter_tree_dup.sv ../../../prim/rtl/prim_arbiter_tree.sv ../../../prim/rtl/prim_ascon_duplex.sv ../../../prim/rtl/prim_ascon_round.sv ../../../prim/rtl/prim_ascon_sbox.sv ../../../prim/rtl/prim_assert.sv ../../../prim/rtl/prim_blanker.sv ../../../prim/rtl/prim_cdc_rand_delay.sv ../../../prim/rtl/prim_clock_gating_sync.sv ../../../prim/rtl/prim_clock_meas.sv ../../../prim/rtl/prim_clock_timeout.sv ../../../prim/rtl/prim_count.sv ../../../prim/rtl/prim_crc32.sv ../../../prim/rtl/prim_diff_decode.sv ../../../prim/rtl/prim_diff_encode.sv ../../../prim/rtl/prim_diff_to_alert.sv ../../../prim/rtl/prim_dom_and_2share.sv ../../../prim/rtl/prim_double_lfsr.sv ../../../prim/rtl/prim_edge_detector.sv ../../../prim/rtl/prim_esc_receiver.sv ../../../prim/rtl/prim_esc_sender.sv ../../../prim/rtl/prim_fifo_async_simple.sv ../../../prim/rtl/prim_fifo_async_sram_adapter.sv ../../../prim/rtl/prim_fifo_async.sv ../../../prim/rtl/prim_fifo_sync_cnt.sv ../../../prim/rtl/prim_fifo_sync.sv ../../../prim/rtl/prim_filter_ctr.sv ../../../prim/rtl/prim_filter.sv ../../../prim/rtl/prim_flop_macros.sv ../../../prim/rtl/prim_gate_gen.sv ../../../prim/rtl/prim_gf_mult.sv ../../../prim/rtl/prim_intr_hw.sv ../../../prim/rtl/prim_keccak.sv ../../../prim/rtl/prim_lc_and_hardened.sv ../../../prim/rtl/prim_lc_combine.sv ../../../prim/rtl/prim_lc_dec.sv ../../../prim/rtl/prim_lc_or_hardened.sv ../../../prim/rtl/prim_lc_sender.sv ../../../prim/rtl/prim_lc_sync.sv ../../../prim/rtl/prim_leading_one_ppc.sv ../../../prim/rtl/prim_lfsr.sv ../../../prim/rtl/prim_max_tree.sv ../../../prim/rtl/prim_msb_extend.sv ../../../prim/rtl/prim_mubi12_dec.sv ../../../prim/rtl/prim_mubi12_sender.sv ../../../prim/rtl/prim_mubi12_sync.sv ../../../prim/rtl/prim_mubi16_dec.sv ../../../prim/rtl/prim_mubi16_sender.sv ../../../prim/rtl/prim_mubi16_sync.sv ../../../prim/rtl/prim_mubi20_dec.sv ../../../prim/rtl/prim_mubi20_sender.sv ../../../prim/rtl/prim_mubi20_sync.sv ../../../prim/rtl/prim_mubi24_dec.sv ../../../prim/rtl/prim_mubi24_sender.sv ../../../prim/rtl/prim_mubi24_sync.sv ../../../prim/rtl/prim_mubi28_dec.sv ../../../prim/rtl/prim_mubi28_sender.sv ../../../prim/rtl/prim_mubi28_sync.sv ../../../prim/rtl/prim_mubi32_dec.sv ../../../prim/rtl/prim_mubi32_sender.sv ../../../prim/rtl/prim_mubi32_sync.sv ../../../prim/rtl/prim_mubi4_dec.sv ../../../prim/rtl/prim_mubi4_sender.sv ../../../prim/rtl/prim_mubi4_sync.sv ../../../prim/rtl/prim_mubi8_dec.sv ../../../prim/rtl/prim_mubi8_sender.sv ../../../prim/rtl/prim_mubi8_sync.sv ../../../prim/rtl/prim_multibit_sync.sv ../../../prim/rtl/prim_onehot_check.sv ../../../prim/rtl/prim_onehot_enc.sv ../../../prim/rtl/prim_onehot_mux.sv ../../../prim/rtl/prim_packer_fifo.sv ../../../prim/rtl/prim_packer.sv ../../../prim/rtl/prim_present.sv ../../../prim/rtl/prim_prince.sv ../../../prim/rtl/prim_pulse_sync.sv ../../../prim/rtl/prim_ram_1p_scr.sv ../../../prim/rtl/prim_reg_cdc_arb.sv ../../../prim/rtl/prim_reg_cdc.sv ../../../prim/rtl/prim_reg_we_check.sv ../../../prim/rtl/prim_sdc_example.sv ../../../prim/rtl/prim_sec_anchor_buf.sv ../../../prim/rtl/prim_sec_anchor_flop.sv ../../../prim/rtl/prim_secded_22_16_dec.sv ../../../prim/rtl/prim_secded_22_16_enc.sv ../../../prim/rtl/prim_secded_28_22_dec.sv ../../../prim/rtl/prim_secded_28_22_enc.sv ../../../prim/rtl/prim_secded_39_32_dec.sv ../../../prim/rtl/prim_secded_39_32_enc.sv ../../../prim/rtl/prim_secded_64_57_dec.sv ../../../prim/rtl/prim_secded_64_57_enc.sv ../../../prim/rtl/prim_secded_72_64_dec.sv ../../../prim/rtl/prim_secded_72_64_enc.sv ../../../prim/rtl/prim_secded_hamming_22_16_dec.sv ../../../prim/rtl/prim_secded_hamming_22_16_enc.sv ../../../prim/rtl/prim_secded_hamming_39_32_dec.sv ../../../prim/rtl/prim_secded_hamming_39_32_enc.sv ../../../prim/rtl/prim_secded_hamming_72_64_dec.sv ../../../prim/rtl/prim_secded_hamming_72_64_enc.sv ../../../prim/rtl/prim_secded_hamming_76_68_dec.sv ../../../prim/rtl/prim_secded_hamming_76_68_enc.sv ../../../prim/rtl/prim_secded_inv_22_16_dec.sv ../../../prim/rtl/prim_secded_inv_22_16_enc.sv ../../../prim/rtl/prim_secded_inv_28_22_dec.sv ../../../prim/rtl/prim_secded_inv_28_22_enc.sv ../../../prim/rtl/prim_secded_inv_39_32_dec.sv ../../../prim/rtl/prim_secded_inv_39_32_enc.sv ../../../prim/rtl/prim_secded_inv_64_57_dec.sv ../../../prim/rtl/prim_secded_inv_64_57_enc.sv ../../../prim/rtl/prim_secded_inv_72_64_dec.sv ../../../prim/rtl/prim_secded_inv_72_64_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_22_16_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_22_16_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_39_32_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_39_32_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_72_64_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_72_64_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_76_68_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_76_68_enc.sv ../../../prim/rtl/prim_sha2_32.sv ../../../prim/rtl/prim_sha2_pad.sv ../../../prim/rtl/prim_sha2.sv ../../../prim/rtl/prim_slicer.sv ../../../prim/rtl/prim_sparse_fsm_flop.sv ../../../prim/rtl/prim_sram_arbiter.sv ../../../prim/rtl/prim_subreg_arb.sv ../../../prim/rtl/prim_subreg_ext.sv ../../../prim/rtl/prim_subreg_shadow.sv ../../../prim/rtl/prim_subreg.sv ../../../prim/rtl/prim_subst_perm.sv ../../../prim/rtl/prim_sum_tree.sv ../../../prim/rtl/prim_sync_reqack_data.sv ../../../prim/rtl/prim_sync_reqack.sv ../../../prim/rtl/prim_sync_slow_fast.sv ../../../prim/rtl/prim_trivium.sv ../../../prim/rtl/prim_xoshiro256pp.sv ../../../tlul/rtl/sram2tlul.sv ../../../tlul/rtl/tlul_adapter_host.sv ../../../tlul/rtl/tlul_adapter_reg.sv ../../../tlul/rtl/tlul_adapter_shim.sv ../../../tlul/rtl/tlul_adapter_sram.sv ../../../tlul/rtl/tlul_adapter_vh.sv ../../../tlul/rtl/tlul_assert_multiple.sv ../../../tlul/rtl/tlul_assert.sv ../../../tlul/rtl/tlul_cmd_intg_chk.sv ../../../tlul/rtl/tlul_cmd_intg_gen.sv ../../../tlul/rtl/tlul_data_integ_dec.sv ../../../tlul/rtl/tlul_data_integ_enc.sv ../../../tlul/rtl/tlul_err_resp.sv ../../../tlul/rtl/tlul_err.sv ../../../tlul/rtl/tlul_fifo_async.sv ../../../tlul/rtl/tlul_fifo_sync.sv ../../../tlul/rtl/tlul_lc_gate.sv ../../../tlul/rtl/tlul_request_loopback.sv ../../../tlul/rtl/tlul_rsp_intg_chk.sv ../../../tlul/rtl/tlul_rsp_intg_gen.sv ../../../tlul/rtl/tlul_socket_1n.sv ../../../tlul/rtl/tlul_socket_m1.sv ../../../tlul/rtl/tlul_sram_byte.sv ../../rtl/otbn_alu_base.sv ../../rtl/otbn_alu_bignum.sv ../../rtl/otbn_controller.sv ../../rtl/otbn_core.sv ../../rtl/otbn_decoder.sv ../../rtl/otbn_instruction_fetch.sv ../../rtl/otbn_loop_controller.sv ../../rtl/otbn_lsu.sv ../../rtl/otbn_mac_bignum.sv ../../rtl/otbn_predecode.sv ../../rtl/otbn_reg_top.sv ../../rtl/otbn_rf_base_ff.sv ../../rtl/otbn_rf_base_fpga.sv ../../rtl/otbn_rf_base.sv ../../rtl/otbn_rf_bignum_ff.sv ../../rtl/otbn_rf_bignum_fpga.sv ../../rtl/otbn_rf_bignum.sv ../../rtl/otbn_rnd.sv ../../rtl/otbn_stack.sv ../../rtl/otbn_start_stop_control.sv ../../rtl/otbn.sv imem_test.sv --exe main.cpp -Mdir obj_dir"
T   1347509 42884061  1771177321   434839564  1771177321   434839564 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__0__Slow.cpp"
T    941019 42884070  1771177321   588004662  1771177321   588004662 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__1.cpp"
T    940548 42884079  1771177321   697924858  1771177321   697924858 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__10.cpp"
T    917610 42884080  1771177321   712843922  1771177321   712843922 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__11.cpp"
T      5472 42884081  1771177321   713540554  1771177321   713540554 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__12.cpp"
T    940639 42884062  1771177321   449790974  1771177321   449790974 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__1__Slow.cpp"
T   1114148 42884071  1771177321   601842182  1771177321   601842182 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__2.cpp"
T   1128267 42884063  1771177321   465840050  1771177321   465840050 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__2__Slow.cpp"
T    662492 42884072  1771177321   611842339  1771177321   611842339 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__3.cpp"
T    847869 42884064  1771177321   476840222  1771177321   476840222 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__3__Slow.cpp"
T    753298 42884073  1771177321   620842480  1771177321   620842480 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__4.cpp"
T    342821 42884065  1771177321   481840301  1771177321   481840301 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__4__Slow.cpp"
T   1308937 42884074  1771177321   636842731  1771177321   636842731 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__5.cpp"
T    936339 42884075  1771177321   649631007  1771177321   649631007 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__6.cpp"
T    917209 42884076  1771177321   659843091  1771177321   659843091 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__7.cpp"
T    723529 42884077  1771177321   670843264  1771177321   670843264 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__8.cpp"
T    719554 42884078  1771177321   683843467  1771177321   683843467 "obj_dir/Vimem_test___024root__DepSet_hf3c61892__9.cpp"
T       880 42884059  1771177321   382704899  1771177321   382704899 "obj_dir/Vimem_test___024root__Slow.cpp"
T       717 42884055  1771177321   382194135  1771177321   382194135 "obj_dir/Vimem_test___024unit.h"
T       516 42884087  1771177321   713816667  1771177321   713816667 "obj_dir/Vimem_test___024unit__DepSet_h91fc3b23__0__Slow.cpp"
T       698 42884086  1771177321   713783696  1771177321   713783696 "obj_dir/Vimem_test___024unit__Slow.cpp"
T       741 42884051  1771177321   376283111  1771177321   376283111 "obj_dir/Vimem_test__pch.h"
T     12759 42884112  1771177321   907140532  1771177321   907140532 "obj_dir/Vimem_test__ver.d"
T         0        0  1771177321   908321546  1771177321   908321546 "obj_dir/Vimem_test__verFiles.dat"
T      3933 42884110  1771177321   907079048  1771177321   907079048 "obj_dir/Vimem_test_classes.mk"
T      1034 42884053  1771177321   382100769  1771177321   382100769 "obj_dir/Vimem_test_csrng_reg_pkg.h"
T       532 42884083  1771177321   713662217  1771177321   713662217 "obj_dir/Vimem_test_csrng_reg_pkg__DepSet_hf4857e10__0__Slow.cpp"
T       876 42884082  1771177321   713617060  1771177321   713617060 "obj_dir/Vimem_test_csrng_reg_pkg__Slow.cpp"
T       978 42884054  1771177321   382147927  1771177321   382147927 "obj_dir/Vimem_test_edn_reg_pkg.h"
T       524 42884085  1771177321   713744944  1771177321   713744944 "obj_dir/Vimem_test_edn_reg_pkg__DepSet_h56ffcfcf__0__Slow.cpp"
T       852 42884084  1771177321   713708610  1771177321   713708610 "obj_dir/Vimem_test_edn_reg_pkg__Slow.cpp"
T       928 42884056  1771177321   382244118  1771177321   382244118 "obj_dir/Vimem_test_otbn_reg_pkg.h"
T       532 42884089  1771177321   713899893  1771177321   713899893 "obj_dir/Vimem_test_otbn_reg_pkg__DepSet_h47c43ee8__0__Slow.cpp"
T       864 42884088  1771177321   713866133  1771177321   713866133 "obj_dir/Vimem_test_otbn_reg_pkg__Slow.cpp"
T      1023 42884058  1771177321   382368858  1771177321   382368858 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20.h"
T    461468 42884095  1771177321   740844361  1771177321   740844361 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20__DepSet_h0184e8df__0.cpp"
T   1015426 42884093  1771177321   728844173  1771177321   728844173 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20__DepSet_h0184e8df__0__Slow.cpp"
T    522056 42884096  1771177321   748844486  1771177321   748844486 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20__DepSet_hbcdd3b83__0.cpp"
T       981 42884094  1771177321   729726315  1771177321   729726315 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20__DepSet_hbcdd3b83__0__Slow.cpp"
T    553675 42884097  1771177321   757905305  1771177321   757905305 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20__DepSet_hbcdd3b83__1.cpp"
T    553820 42884098  1771177321   766113163  1771177321   766113163 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20__DepSet_hbcdd3b83__2.cpp"
T    553681 42884099  1771177321   773844878  1771177321   773844878 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20__DepSet_hbcdd3b83__3.cpp"
T    553827 42884100  1771177321   782768532  1771177321   782768532 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20__DepSet_hbcdd3b83__4.cpp"
T    564158 42884101  1771177321   791008294  1771177321   791008294 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20__DepSet_hbcdd3b83__5.cpp"
T    277847 42884102  1771177321   794845208  1771177321   794845208 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20__DepSet_hbcdd3b83__6.cpp"
T       842 42884092  1771177321   714034512  1771177321   714034512 "obj_dir/Vimem_test_prim_onehot_mux__W138_I20__Slow.cpp"
T      1558 42884057  1771177321   382316889  1771177321   382316889 "obj_dir/Vimem_test_prim_sha2_pkg.h"
T       538 42884091  1771177321   713988647  1771177321   713988647 "obj_dir/Vimem_test_prim_sha2_pkg__DepSet_hf14ba18a__0__Slow.cpp"
T      1048 42884090  1771177321   713954961  1771177321   713954961 "obj_dir/Vimem_test_prim_sha2_pkg__Slow.cpp"
