# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace-fst --sv --timing -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-MODDUP -Wno-UNOPTFLAT --top-module add_64_test -I../../rtl -I../../../prim/rtl -I../../../tlul/rtl -I../../../top_earlgrey/rtl -I../../../otp_ctrl/rtl -I../../../lc_ctrl/rtl -I../../../prim_generic/rtl -I../../../edn/rtl -I../../../keymgr/rtl -I../../../entropy_src/rtl -I../../../csrng/rtl ../../../top_earlgrey/rtl/top_pkg.sv ../../../prim/rtl/prim_alert_pkg.sv ../../../prim/rtl/prim_ascon_pkg.sv ../../../prim/rtl/prim_cipher_pkg.sv ../../../prim/rtl/prim_count_pkg.sv ../../../prim/rtl/prim_esc_pkg.sv ../../../prim/rtl/prim_mubi_pkg.sv ../../../prim/rtl/prim_pad_wrapper_pkg.sv ../../../prim/rtl/prim_ram_1p_pkg.sv ../../../prim/rtl/prim_secded_pkg.sv ../../../prim/rtl/prim_sha2_pkg.sv ../../../prim/rtl/prim_subreg_pkg.sv ../../../prim/rtl/prim_trivium_pkg.sv ../../../prim/rtl/prim_util_pkg.sv ../../../tlul/rtl/tlul_pkg.sv ../../../entropy_src/rtl/entropy_src_ack_sm_pkg.sv ../../../entropy_src/rtl/entropy_src_main_sm_pkg.sv ../../../entropy_src/rtl/entropy_src_pkg.sv ../../../entropy_src/rtl/entropy_src_reg_pkg.sv ../../../csrng/rtl/csrng_reg_pkg.sv ../../../csrng/rtl/csrng_pkg.sv ../../../edn/rtl/edn_pkg.sv ../../../edn/rtl/edn_reg_pkg.sv ../../../keymgr/rtl/keymgr_reg_pkg.sv ../../../keymgr/rtl/keymgr_pkg.sv ../../../lc_ctrl/rtl/lc_ctrl_state_pkg.sv ../../../lc_ctrl/rtl/lc_ctrl_reg_pkg.sv ../../../lc_ctrl/rtl/lc_ctrl_pkg.sv ../../../otp_ctrl/rtl/otp_ctrl_pkg.sv ../../rtl/otbn_pkg.sv ../../rtl/otbn_reg_pkg.sv ../../../otp_ctrl/rtl/otp_ctrl_pkg.sv ../../../prim_generic/rtl/prim_pkg.sv ../../../prim_generic/rtl/prim_ram_1p_pkg.sv ../../../prim_generic/rtl/prim_ram_2p_pkg.sv ../../../prim_generic/rtl/prim_rom_pkg.sv ../../../prim/rtl/prim_alert_receiver.sv ../../../prim/rtl/prim_alert_sender.sv ../../../prim/rtl/prim_alert_to_diff.sv ../../../prim/rtl/prim_arbiter_fixed.sv ../../../prim/rtl/prim_arbiter_ppc.sv ../../../prim/rtl/prim_arbiter_tree_dup.sv ../../../prim/rtl/prim_arbiter_tree.sv ../../../prim/rtl/prim_ascon_duplex.sv ../../../prim/rtl/prim_ascon_round.sv ../../../prim/rtl/prim_ascon_sbox.sv ../../../prim/rtl/prim_assert.sv ../../../prim/rtl/prim_blanker.sv ../../../prim/rtl/prim_cdc_rand_delay.sv ../../../prim/rtl/prim_clock_gating_sync.sv ../../../prim/rtl/prim_clock_meas.sv ../../../prim/rtl/prim_clock_timeout.sv ../../../prim/rtl/prim_count.sv ../../../prim/rtl/prim_crc32.sv ../../../prim/rtl/prim_diff_decode.sv ../../../prim/rtl/prim_diff_encode.sv ../../../prim/rtl/prim_diff_to_alert.sv ../../../prim/rtl/prim_dom_and_2share.sv ../../../prim/rtl/prim_double_lfsr.sv ../../../prim/rtl/prim_edge_detector.sv ../../../prim/rtl/prim_esc_receiver.sv ../../../prim/rtl/prim_esc_sender.sv ../../../prim/rtl/prim_fifo_async_simple.sv ../../../prim/rtl/prim_fifo_async_sram_adapter.sv ../../../prim/rtl/prim_fifo_async.sv ../../../prim/rtl/prim_fifo_sync_cnt.sv ../../../prim/rtl/prim_fifo_sync.sv ../../../prim/rtl/prim_filter_ctr.sv ../../../prim/rtl/prim_filter.sv ../../../prim/rtl/prim_flop_macros.sv ../../../prim/rtl/prim_gate_gen.sv ../../../prim/rtl/prim_gf_mult.sv ../../../prim/rtl/prim_intr_hw.sv ../../../prim/rtl/prim_keccak.sv ../../../prim/rtl/prim_lc_and_hardened.sv ../../../prim/rtl/prim_lc_combine.sv ../../../prim/rtl/prim_lc_dec.sv ../../../prim/rtl/prim_lc_or_hardened.sv ../../../prim/rtl/prim_lc_sender.sv ../../../prim/rtl/prim_lc_sync.sv ../../../prim/rtl/prim_leading_one_ppc.sv ../../../prim/rtl/prim_lfsr.sv ../../../prim/rtl/prim_max_tree.sv ../../../prim/rtl/prim_msb_extend.sv ../../../prim/rtl/prim_mubi12_dec.sv ../../../prim/rtl/prim_mubi12_sender.sv ../../../prim/rtl/prim_mubi12_sync.sv ../../../prim/rtl/prim_mubi16_dec.sv ../../../prim/rtl/prim_mubi16_sender.sv ../../../prim/rtl/prim_mubi16_sync.sv ../../../prim/rtl/prim_mubi20_dec.sv ../../../prim/rtl/prim_mubi20_sender.sv ../../../prim/rtl/prim_mubi20_sync.sv ../../../prim/rtl/prim_mubi24_dec.sv ../../../prim/rtl/prim_mubi24_sender.sv ../../../prim/rtl/prim_mubi24_sync.sv ../../../prim/rtl/prim_mubi28_dec.sv ../../../prim/rtl/prim_mubi28_sender.sv ../../../prim/rtl/prim_mubi28_sync.sv ../../../prim/rtl/prim_mubi32_dec.sv ../../../prim/rtl/prim_mubi32_sender.sv ../../../prim/rtl/prim_mubi32_sync.sv ../../../prim/rtl/prim_mubi4_dec.sv ../../../prim/rtl/prim_mubi4_sender.sv ../../../prim/rtl/prim_mubi4_sync.sv ../../../prim/rtl/prim_mubi8_dec.sv ../../../prim/rtl/prim_mubi8_sender.sv ../../../prim/rtl/prim_mubi8_sync.sv ../../../prim/rtl/prim_multibit_sync.sv ../../../prim/rtl/prim_onehot_check.sv ../../../prim/rtl/prim_onehot_enc.sv ../../../prim/rtl/prim_onehot_mux.sv ../../../prim/rtl/prim_packer_fifo.sv ../../../prim/rtl/prim_packer.sv ../../../prim/rtl/prim_present.sv ../../../prim/rtl/prim_prince.sv ../../../prim/rtl/prim_pulse_sync.sv ../../../prim/rtl/prim_ram_1p_scr.sv ../../../prim/rtl/prim_reg_cdc_arb.sv ../../../prim/rtl/prim_reg_cdc.sv ../../../prim/rtl/prim_reg_we_check.sv ../../../prim/rtl/prim_sdc_example.sv ../../../prim/rtl/prim_sec_anchor_buf.sv ../../../prim/rtl/prim_sec_anchor_flop.sv ../../../prim/rtl/prim_secded_22_16_dec.sv ../../../prim/rtl/prim_secded_22_16_enc.sv ../../../prim/rtl/prim_secded_28_22_dec.sv ../../../prim/rtl/prim_secded_28_22_enc.sv ../../../prim/rtl/prim_secded_39_32_dec.sv ../../../prim/rtl/prim_secded_39_32_enc.sv ../../../prim/rtl/prim_secded_64_57_dec.sv ../../../prim/rtl/prim_secded_64_57_enc.sv ../../../prim/rtl/prim_secded_72_64_dec.sv ../../../prim/rtl/prim_secded_72_64_enc.sv ../../../prim/rtl/prim_secded_hamming_22_16_dec.sv ../../../prim/rtl/prim_secded_hamming_22_16_enc.sv ../../../prim/rtl/prim_secded_hamming_39_32_dec.sv ../../../prim/rtl/prim_secded_hamming_39_32_enc.sv ../../../prim/rtl/prim_secded_hamming_72_64_dec.sv ../../../prim/rtl/prim_secded_hamming_72_64_enc.sv ../../../prim/rtl/prim_secded_hamming_76_68_dec.sv ../../../prim/rtl/prim_secded_hamming_76_68_enc.sv ../../../prim/rtl/prim_secded_inv_22_16_dec.sv ../../../prim/rtl/prim_secded_inv_22_16_enc.sv ../../../prim/rtl/prim_secded_inv_28_22_dec.sv ../../../prim/rtl/prim_secded_inv_28_22_enc.sv ../../../prim/rtl/prim_secded_inv_39_32_dec.sv ../../../prim/rtl/prim_secded_inv_39_32_enc.sv ../../../prim/rtl/prim_secded_inv_64_57_dec.sv ../../../prim/rtl/prim_secded_inv_64_57_enc.sv ../../../prim/rtl/prim_secded_inv_72_64_dec.sv ../../../prim/rtl/prim_secded_inv_72_64_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_22_16_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_22_16_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_39_32_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_39_32_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_72_64_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_72_64_enc.sv ../../../prim/rtl/prim_secded_inv_hamming_76_68_dec.sv ../../../prim/rtl/prim_secded_inv_hamming_76_68_enc.sv ../../../prim/rtl/prim_sha2_32.sv ../../../prim/rtl/prim_sha2_pad.sv ../../../prim/rtl/prim_sha2.sv ../../../prim/rtl/prim_slicer.sv ../../../prim/rtl/prim_sparse_fsm_flop.sv ../../../prim/rtl/prim_sram_arbiter.sv ../../../prim/rtl/prim_subreg_arb.sv ../../../prim/rtl/prim_subreg_ext.sv ../../../prim/rtl/prim_subreg_shadow.sv ../../../prim/rtl/prim_subreg.sv ../../../prim/rtl/prim_subst_perm.sv ../../../prim/rtl/prim_sum_tree.sv ../../../prim/rtl/prim_sync_reqack_data.sv ../../../prim/rtl/prim_sync_reqack.sv ../../../prim/rtl/prim_sync_slow_fast.sv ../../../prim/rtl/prim_trivium.sv ../../../prim/rtl/prim_xoshiro256pp.sv ../../../tlul/rtl/axi64_to_tl64_bridge.sv ../../../tlul/rtl/sram2tlul.sv ../../../tlul/rtl/tlul_adapter_host.sv ../../../tlul/rtl/tlul_adapter_reg.sv ../../../tlul/rtl/tlul_adapter_shim.sv ../../../tlul/rtl/tlul_adapter_sram.sv ../../../tlul/rtl/tlul_adapter_vh.sv ../../../tlul/rtl/tlul_assert_multiple.sv ../../../tlul/rtl/tlul_assert.sv ../../../tlul/rtl/tlul_cmd_intg_chk.sv ../../../tlul/rtl/tlul_cmd_intg_gen.sv ../../../tlul/rtl/tlul_data_integ_dec.sv ../../../tlul/rtl/tlul_data_integ_enc.sv ../../../tlul/rtl/tlul_err_resp.sv ../../../tlul/rtl/tlul_err.sv ../../../tlul/rtl/tlul_fifo_async.sv ../../../tlul/rtl/tlul_fifo_sync.sv ../../../tlul/rtl/tlul_lc_gate.sv ../../../tlul/rtl/tlul_request_loopback.sv ../../../tlul/rtl/tlul_rsp_intg_chk.sv ../../../tlul/rtl/tlul_rsp_intg_gen.sv ../../../tlul/rtl/tlul_socket_1n.sv ../../../tlul/rtl/tlul_socket_m1.sv ../../../tlul/rtl/tlul_sram_byte.sv ../../rtl/otbn_alu_base.sv ../../rtl/otbn_alu_bignum.sv ../../rtl/otbn_controller.sv ../../rtl/otbn_core.sv ../../rtl/otbn_decoder.sv ../../rtl/otbn_instruction_fetch.sv ../../rtl/otbn_loop_controller.sv ../../rtl/otbn_lsu.sv ../../rtl/otbn_mac_bignum.sv ../../rtl/otbn_predecode.sv ../../rtl/otbn_reg_top.sv ../../rtl/otbn_rf_base_ff.sv ../../rtl/otbn_rf_base_fpga.sv ../../rtl/otbn_rf_base.sv ../../rtl/otbn_rf_bignum_ff.sv ../../rtl/otbn_rf_bignum_fpga.sv ../../rtl/otbn_rf_bignum.sv ../../rtl/otbn_rnd.sv ../../rtl/otbn_stack.sv ../../rtl/otbn_start_stop_control.sv ../../rtl/otbn.sv add_64_test.sv --exe main.cpp -Mdir obj_dir"
T    853374 42890638  1774250441   597049045  1774250441   597049045 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__1.cpp"
T    729404 42890647  1774250441   703045097  1774250441   703045097 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__10.cpp"
T    950752 42890648  1774250441   717056941  1774250441   717056941 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__11.cpp"
T    926150 42890649  1774250441   728044166  1774250441   728044166 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__12.cpp"
T      5572 42890650  1774250441   729250784  1774250441   729250784 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__13.cpp"
T    707048 42890628  1774250441   449160552  1774250441   449160552 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__1__Slow.cpp"
T    951223 42890639  1774250441   611047923  1774250441   611047923 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__2.cpp"
T    950843 42890629  1774250441   463306338  1774250441   463306338 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__2__Slow.cpp"
T   1125398 42890640  1774250441   624048039  1774250441   624048039 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__3.cpp"
T   1139599 42890630  1774250441   478053476  1774250441   478053476 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__3__Slow.cpp"
T    762499 42890641  1774250441   634047667  1774250441   634047667 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__4.cpp"
T    858224 42890632  1774250441   489053067  1774250441   489053067 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__4__Slow.cpp"
T    761726 42890642  1774250441   644327506  1774250441   644327506 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__5.cpp"
T    348575 42890633  1774250441   494052881  1774250441   494052881 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__5__Slow.cpp"
T   1331630 42890643  1774250441   659046736  1774250441   659046736 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__6.cpp"
T    944973 42890644  1774250441   670046326  1774250441   670046326 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__7.cpp"
T    934802 42890645  1774250441   681785529  1774250441   681785529 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__8.cpp"
T    813602 42890646  1774250441   692724072  1774250441   692724072 "obj_dir/Vadd_64_test___024root__DepSet_h60e7c52b__9.cpp"
T    871234 42890634  1774250441   532051465  1774250441   532051465 "obj_dir/Vadd_64_test___024root__DepSet_h79d8a1e2__0.cpp"
T   1386420 42890626  1774250441   425055450  1774250441   425055450 "obj_dir/Vadd_64_test___024root__DepSet_h79d8a1e2__0__Slow.cpp"
T   1905133 42890635  1774250441   560050423  1774250441   560050423 "obj_dir/Vadd_64_test___024root__DepSet_h79d8a1e2__1.cpp"
T   1152369 42890636  1774250441   574049901  1774250441   574049901 "obj_dir/Vadd_64_test___024root__DepSet_h79d8a1e2__2.cpp"
T      1185 42890625  1774250441   394629997  1774250441   394629997 "obj_dir/Vadd_64_test___024root__Slow.cpp"
T       737 42890620  1774250441   394149402  1774250441   394149402 "obj_dir/Vadd_64_test___024unit.h"
T       530 42890675  1774250441   729485810  1774250441   729485810 "obj_dir/Vadd_64_test___024unit__DepSet_h1f834ffd__0__Slow.cpp"
T       724 42890656  1774250441   729454006  1774250441   729454006 "obj_dir/Vadd_64_test___024unit__Slow.cpp"
T       751 42890616  1774250441   389093918  1774250441   389093918 "obj_dir/Vadd_64_test__pch.h"
T     13099 42890706  1774250441   912238209  1774250441   912238209 "obj_dir/Vadd_64_test__ver.d"
T         0        0  1774250441   913037277  1774250441   913037277 "obj_dir/Vadd_64_test__verFiles.dat"
T      4148 42890704  1774250441   912162969  1774250441   912162969 "obj_dir/Vadd_64_test_classes.mk"
T      1054 42890618  1774250441   394083729  1774250441   394083729 "obj_dir/Vadd_64_test_csrng_reg_pkg.h"
T       546 42890652  1774250441   729353690  1774250441   729353690 "obj_dir/Vadd_64_test_csrng_reg_pkg__DepSet_hf6ffc7c0__0__Slow.cpp"
T       906 42890651  1774250441   729311315  1774250441   729311315 "obj_dir/Vadd_64_test_csrng_reg_pkg__Slow.cpp"
T       998 42890619  1774250441   394120932  1774250441   394120932 "obj_dir/Vadd_64_test_edn_reg_pkg.h"
T       538 42890655  1774250441   729422144  1774250441   729422144 "obj_dir/Vadd_64_test_edn_reg_pkg__DepSet_h70acc2a5__0__Slow.cpp"
T       882 42890653  1774250441   729394168  1774250441   729394168 "obj_dir/Vadd_64_test_edn_reg_pkg__Slow.cpp"
T       948 42890622  1774250441   394184777  1774250441   394184777 "obj_dir/Vadd_64_test_otbn_reg_pkg.h"
T       546 42890683  1774250441   729552764  1774250441   729552764 "obj_dir/Vadd_64_test_otbn_reg_pkg__DepSet_h542e346c__0__Slow.cpp"
T       894 42890680  1774250441   729523072  1774250441   729523072 "obj_dir/Vadd_64_test_otbn_reg_pkg__Slow.cpp"
T      1043 42890624  1774250441   394303479  1774250441   394303479 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20.h"
T    463004 42890689  1774250441   754172679  1774250441   754172679 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20__DepSet_h19f729e2__0.cpp"
T   1016962 42890687  1774250441   742043645  1774250441   742043645 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20__DepSet_h19f729e2__0__Slow.cpp"
T    522074 42890690  1774250441   761042938  1774250441   761042938 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20__DepSet_h80d24d2b__0.cpp"
T       995 42890688  1774250441   743235178  1774250441   743235178 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20__DepSet_h80d24d2b__0__Slow.cpp"
T    553693 42890691  1774250441   769775274  1774250441   769775274 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20__DepSet_h80d24d2b__1.cpp"
T    553838 42890692  1774250441   777042342  1774250441   777042342 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20__DepSet_h80d24d2b__2.cpp"
T    553699 42890693  1774250441   785313534  1774250441   785313534 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20__DepSet_h80d24d2b__3.cpp"
T    553845 42890694  1774250441   793100806  1774250441   793100806 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20__DepSet_h80d24d2b__4.cpp"
T    564176 42890695  1774250441   800957539  1774250441   800957539 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20__DepSet_h80d24d2b__5.cpp"
T    277865 42890696  1774250441   804834158  1774250441   804834158 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20__DepSet_h80d24d2b__6.cpp"
T       868 42890686  1774250441   729660700  1774250441   729660700 "obj_dir/Vadd_64_test_prim_onehot_mux__W138_I20__Slow.cpp"
T      1578 42890623  1774250441   394242343  1774250441   394242343 "obj_dir/Vadd_64_test_prim_sha2_pkg.h"
T       552 42890685  1774250441   729623050  1774250441   729623050 "obj_dir/Vadd_64_test_prim_sha2_pkg__DepSet_h69dfc3ce__0__Slow.cpp"
T      1082 42890684  1774250441   729594419  1774250441   729594419 "obj_dir/Vadd_64_test_prim_sha2_pkg__Slow.cpp"
